user_number,book_number
81546,108
81546,166
81546,57
81546,99
81546,488
81546,226
81546,351
81546,362
81546,405
53756,73
53756,825
53756,622
53756,232
53756,91
53756,2475
53756,1766
53756,282
53756,4372
53756,929
53756,3021
53756,5213
53756,60
53756,1837
53756,448
53756,1954
53756,1153
53756,2611
53756,207
53756,522
53756,95
53756,1237
53756,3316
53756,574
53756,4632
53756,2761
53756,5427
53756,231
53756,1152
53756,10
53756,2244
53756,116
53756,459
53756,3856
53756,898
53756,206
53756,244
53756,778
53756,5316
105719,93
105719,5995
49706,94
49706,403
49706,252
49706,2008
49706,2710
49706,3529
49706,898
49706,1325
49706,1409
49706,3842
49706,2981
49706,44
49706,59
49706,486
49706,2551
49706,3506
49706,759
49706,983
49706,1884
49706,48
49706,1193
49706,917
49706,575
49706,222
49706,36
49706,79
49706,589
49706,1156
49706,1207
49706,972
49706,2129
49706,5534
49706,208
49706,2481
49706,2472
49706,228
49706,374
49706,864
49706,621
49706,242
49706,2139
49706,293
49706,2398
49706,57
49706,304
49706,227
49706,1608
49706,1527
49706,525
49706,256
49706,1817
49706,114
49706,1781
49706,266
49706,605
49706,812
49706,130
49706,1849
49706,2047
49706,255
49706,435
49706,2795
49706,1769
49706,626
49706,1163
49706,206
49706,498
49706,157
49706,1479
49706,142
49706,298
49706,1109
49706,1976
49706,554
49706,927
49706,337
49706,2218
49706,622
49706,3099
49706,82
49706,1239
86731,95
86731,427
86731,58
86731,396
32131,58
32131,4679
32131,282
32131,5057
32131,8
32131,324
32131,1252
32131,438
32131,2615
32131,1231
32131,3451
8560,1
8560,101
8560,2631
8560,729
51852,97
51852,1065
51852,609
51852,807
51852,3
51852,258
51852,2363
51852,717
51852,1537
51852,1118
51852,674
51852,189
51852,4746
51852,177
51852,12
51852,116
51852,1355
51852,8
51852,2447
51852,2243
51852,798
51852,1736
51852,248
51852,261
51852,23
51852,755
51852,977
51852,865
51852,9
51852,169
51852,805
51852,582
51852,122
51852,256
51852,1092
51852,2575
51852,922
51852,2558
51852,17
51852,243
51852,1847
51852,1061
49282,98
49282,1378
49282,2516
49282,1247
49282,1031
49282,387
49282,235
49282,1070
49282,36
49282,4614
49282,614
49282,5050
49282,4447
49282,3655
49282,2767
49282,788
49282,2549
49282,382
49282,419
49282,1817
49282,4
49282,10
49282,3208
49282,2527
49282,2661
49282,5221
49282,5020
49282,3234
49282,6026
49282,2234
49282,3630
49282,2765
49282,3558
49282,1305
49282,568
49282,1691
49282,17
49282,2490
49282,228
49282,5222
49282,1983
49282,1414
49282,6116
49282,6213
49282,1272
49282,7
49282,1310
49282,5548
92056,2
7121,99
7121,25
7121,30
7121,839
7121,2305
7121,2965
7121,331
7121,323
7121,2059
7121,1367
7121,108
7121,168
7121,1415
7121,183
7121,57
7121,129
7121,654
7121,67
60173,100
60173,12
60173,241
26880,73
46549,10
46549,73
60636,101
60636,940
74175,102
57954,58
57954,138
57954,224
57954,35
34896,153
34896,2959
34896,2
34896,52
34896,324
34896,2544
34896,811
48760,105
48760,487
48760,1150
48760,829
48760,72
48760,327
48760,2404
48760,95
48760,857
48760,222
48760,166
48760,231
48760,1517
48760,344
48760,605
48760,33
48760,246
48760,324
48760,247
48760,0
48760,604
48760,77
48760,1189
48760,225
48760,116
48760,935
48760,1293
48760,778
48760,886
48760,57
48760,2284
48760,226
48760,1474
48760,351
48760,79
48760,645
48760,354
48760,411
48760,898
48760,1094
48760,1545
48760,677
48760,1006
48760,811
48760,124
48760,621
48760,362
48760,1521
48760,1031
48760,2146
48760,1060
48760,1153
48760,152
48760,1485
48760,477
48760,101
48760,1755
48760,810
48760,636
48760,1086
48760,130
48760,1686
48760,540
48760,237
48760,1441
54456,50
54456,341
54456,637
54456,427
54456,1057
54456,927
54456,1001
54456,604
54456,45
54456,363
54456,1556
54456,565
54456,65
54456,1932
54456,1064
54456,1899
54456,1407
54456,3087
54456,575
54456,3446
54456,3474
54456,325
54456,3632
54456,134
54456,830
54456,635
54456,4201
54456,1382
54456,66
54456,684
54456,3831
54456,1817
54456,88
54456,4551
54456,871
54456,1487
54456,1241
54456,140
54456,2118
54456,710
54456,3142
54456,1113
54456,3230
54456,116
54456,448
54456,4938
54456,25
54456,1341
54456,1747
54456,1344
54456,2359
54456,3187
54456,60
54456,1143
54456,4608
54456,925
54456,3866
54456,3583
54456,36
54456,4175
54456,2014
54456,369
54456,183
54456,1734
54456,157
54456,4545
54456,41
54456,39
54456,663
54456,93
54456,2023
54456,3069
54456,5193
54456,227
54456,1678
54456,3939
54456,1018
54456,1375
54456,2597
54456,618
54456,511
54456,47
54456,2211
54456,53
54456,743
54456,376
54456,232
54456,4233
54456,2021
54456,875
54456,2723
54456,2663
54456,1755
54456,121
54456,865
54456,1040
54456,1094
54456,468
54456,5569
54456,206
54456,3426
54456,499
54456,3106
54456,123
54456,43
54456,172
54456,162
54456,581
54456,487
54456,2720
54456,347
54456,115
54456,1989
54456,1497
54456,2303
54456,847
54456,1434
54456,278
54456,4195
54456,2142
54456,110
54456,5102
54456,2504
54456,35
54456,1950
54456,5339
54456,2290
54456,0
54456,17
54456,1905
54456,1013
54456,3824
54456,3484
54456,1548
54456,86
54456,1698
54456,290
54456,272
54456,2459
54456,33
54456,4520
54456,4519
54456,1413
54456,3037
54456,4263
54456,1337
54456,332
54456,283
54456,2279
54456,5489
54456,1233
54456,57
54456,5220
54456,5086
54456,2330
54456,1267
54456,1617
54456,5043
54456,360
54456,4759
54456,6207
54456,4401
54456,3358
54456,864
54456,1152
54456,2152
54456,242
54456,3189
54456,675
54456,2578
54456,461
54456,153
54456,305
54456,3377
54456,3447
54456,1612
54456,42
54456,2737
54456,1272
54456,2560
54456,784
54456,59
86816,17
86816,290
86816,138
86816,2
14363,106
14363,2
7899,2
7899,17
86152,107
86152,0
55487,102
55487,14
55487,242
55487,44
55487,1
55487,1736
55487,2122
55487,603
55487,533
55487,1232
55487,183
55487,67
55487,1208
55487,2764
55487,3410
55487,7
55487,2
55487,2462
55487,253
55487,121
55487,334
14803,108
14803,3
14803,645
14803,235
14803,73
14803,166
14803,222
14803,77
14803,5285
95352,3359
103132,2
63287,109
63287,2154
63287,23
63287,244
99201,110
74849,35
74849,165
2953,111
2953,2264
2953,1180
2953,254
2953,3143
2953,3232
2953,2041
2953,3717
2953,601
2953,4512
2953,4180
2953,1435
2953,386
2953,2796
2953,1096
2953,1016
2953,243
2953,1591
2953,377
2953,684
2953,437
2953,4809
2953,545
2953,2544
44940,256
87242,2
27754,8
57637,113
57637,121
12528,114
12528,500
12528,104
12528,1869
12528,374
12528,96
12528,1872
12528,912
12528,147
12528,173
12528,4498
12528,1027
12528,354
12528,398
12528,1871
12528,386
12528,1327
12528,3099
12528,77
12528,597
12528,847
12528,1020
12528,755
12528,2256
12528,221
12528,5312
12528,1417
12528,2294
12528,816
12528,438
12528,1503
12528,1752
12528,208
12528,603
12528,51
12528,1504
12528,73
12528,5795
12528,3
12528,1465
12528,0
12528,358
12528,44
12528,4798
12528,924
12528,689
12528,235
12528,824
12528,571
12528,502
12528,742
12528,1609
12528,4485
12528,131
12528,1288
12528,477
12528,256
12528,2135
12528,1121
12528,4145
12528,1092
12528,1571
12528,1825
5610,88
45576,115
45576,1236
45576,297
45576,246
45576,1
45576,1031
45576,1790
45576,1518
45576,499
45576,76
45576,231
45576,237
45576,152
45576,438
45576,7
45576,235
45576,0
45576,182
45576,468
45576,304
45576,571
45576,562
45576,30
45576,125
45576,179
45576,1223
45576,418
45576,889
45576,924
45576,17
45576,420
45576,59
45576,1308
45576,1123
45576,10
45576,35
45576,347
45576,657
66486,1532
66486,363
66486,1835
66486,140
66486,1017
94705,14
22258,117
22258,338
22258,645
22258,609
22258,2129
22258,49
22258,2264
22258,157
22258,1736
22258,2539
22258,1485
22258,182
22258,23
22258,96
22258,1527
22258,504
22258,240
22258,1699
22258,1545
22258,4541
22258,1418
22258,1288
22258,6003
22258,161
22258,3418
22258,55
22258,1926
22258,1871
22258,448
22258,3990
22258,877
22258,749
22258,223
22258,502
22258,1643
22258,94
27715,23
27715,8
29426,118
29426,325
29426,347
29426,101
29426,35
61760,119
61760,198
61760,359
61760,2
61760,1863
61760,73
61358,2
61358,116
61358,3413
61358,198
61358,207
61358,40
61358,305
61358,1689
61358,134
61358,61
61358,151
79770,120
57409,8
57409,67
57409,224
57409,73
57409,95
28516,7
28098,122
28098,156
28098,133
28098,460
28098,262
28098,1827
28098,1456
28098,621
28098,794
28098,1504
28098,954
28098,318
28098,520
28098,1348
28098,3253
28098,1236
28098,1350
28098,645
28098,3133
28098,4111
28098,1755
28098,2027
28098,1817
28098,65
28098,1375
28098,418
28098,3332
28098,2298
28098,3883
28098,71
28098,2051
28098,331
28098,2308
28098,1494
28098,425
28098,1157
28098,576
28098,748
28098,224
28098,1414
28098,1594
28098,200
28098,4076
28098,4718
28098,2634
28098,4402
28098,1630
28098,432
28098,2018
28098,697
28098,4667
28098,743
28098,2715
28098,2405
28098,1309
28098,4865
28098,888
28098,1831
28098,3950
28098,845
28098,79
28098,3360
28098,1293
28098,5153
28098,4205
28098,1957
28098,86
28098,5255
28098,17
28098,892
28098,917
28098,2630
28098,3987
28098,5350
28098,255
28098,2705
28098,4079
28098,1609
28098,2187
28098,2154
28098,5452
28098,1119
28098,339
28098,2798
28098,59
28098,2010
28098,30
28098,1488
28098,972
28098,1548
28098,612
28098,1733
28098,5587
28098,2256
28098,3172
28098,406
28098,710
28098,4304
28098,3796
28098,33
28098,1121
28098,4271
28098,1
28098,43
28098,254
28098,3527
28098,5795
28098,924
28098,2156
28098,5845
28098,4064
28098,240
28098,702
28098,5159
28098,1658
28098,745
28098,2991
28098,3784
28098,3270
28098,1180
28098,3099
28098,1815
28098,1926
28098,5408
28098,1444
28098,5929
28098,2137
28098,785
28098,5016
28098,3780
28098,2400
28098,950
28098,631
28098,859
28098,5914
28098,2212
28098,3834
28098,3454
28098,1312
28098,2194
28098,2673
28098,660
28098,1408
28098,3990
28098,5950
28098,110
28098,727
28098,2821
28098,94
28098,1714
28098,575
28098,292
28098,2796
28098,1674
28098,3177
28098,2172
28098,641
28098,2624
28098,1595
28098,2472
28098,49
28098,4755
28098,617
28098,4688
28098,4904
28098,338
28098,5540
28098,3328
28098,3879
28098,128
28098,4669
28098,1158
28098,1109
28098,4361
28098,2374
28098,2367
28098,1738
28098,1545
28098,861
28098,2116
28098,3982
28098,2115
28098,2538
28098,3993
28098,1718
28098,2286
28098,1841
28098,4273
28098,221
28098,2372
28098,3277
28098,780
28098,3934
28098,1271
28098,507
28098,2858
28098,894
28098,677
28098,3626
28098,2026
28098,4072
28098,1297
28098,1016
28098,295
28098,384
28098,3865
28098,1611
28098,3418
28098,39
28098,5471
28098,1469
28098,206
28098,2294
28098,486
28098,471
28098,4112
28098,1024
28098,1811
28098,3337
28098,1242
28098,5841
28098,4541
28098,1210
28098,267
28098,347
28098,4474
28098,2744
28098,5261
28098,1963
28098,228
28098,4324
28098,879
28098,3812
28098,4384
28098,4647
28098,5198
