user_number,book_number
6807,240
55941,45
75123,1830
42330,532
46997,1950
102933,30
22322,3406
63384,8
85124,222
69033,1255
102298,285
16123,673
92552,1415
18575,7
103047,10
104256,1471
90427,51
23530,227
52481,522
10352,2596
29641,96
85661,445
76645,447
44939,36
62009,605
67005,57
40725,449
21399,33
100573,383
84594,58
95013,438
9531,2
89722,165
100447,2
105931,14
18494,2122
106763,1096
49938,1049
39768,428
91712,837
74243,3
91375,17
75493,121
81054,4213
76684,73
91757,457
3759,458
18076,35
73838,126
27402,5087
72763,3852
17768,3222
73807,348
84642,150
106687,258
64905,35
40904,252
17943,1502
4237,890
50040,157
58003,3147
72933,386
73450,30
39002,47
60074,1990
17615,1678
100864,23
24587,58
67276,57
15731,215
40586,299
59949,529
87009,625
66452,475
16921,123
21885,1561
2100,8
57987,36
59760,222
16870,2840
93054,23
43187,17
2438,4054
6988,798
22753,2197
2496,1154
18837,277
8370,79
80153,485
48509,805
86498,86
89648,8
57989,488
84370,1715
34137,4975
77518,1691
61374,79
96568,331
74210,1859
22477,96
91201,236
17248,203
54436,3544
37570,405
23866,169
81312,3168
76734,390
20223,588
104625,8
100152,8
64015,1074
65861,898
108246,328
14919,32
102619,5323
88198,1
10235,543
49018,185
34753,2547
12530,809
70148,502
79898,562
6619,121
32893,73
99459,2367
21922,46
33275,187
28935,126
26321,1
88322,63
47920,182
37435,17
91278,744
25315,182
15444,3790
54205,335
44818,468
6635,131
28321,944
67426,169
85932,17
82335,395
57127,96
31935,890
56275,509
6336,4662
83192,73
27599,999
73396,35
42521,382
103355,105
67271,166
104222,136
11535,17
33886,348
62634,1755
38602,8
21874,53
80182,122
50430,96
89678,3164
81695,700
69152,61
56085,4930
63577,313
65815,1155
64424,329
28864,125
82109,59
76506,161
78559,5153
11617,189
44194,279
69004,106
19306,58
12309,780
39293,3033
18113,1329
1143,503
47406,172
9603,9
106620,862
84246,1293
68618,17
9856,371
55448,452
60704,167
74246,1465
76697,169
66959,142
56358,255
621,2
17506,504
7553,213
9504,101
5400,348
35903,1672
20669,2355
18319,1484
77514,621
103500,532
23075,77
3743,231
81424,17
8279,277
60053,429
82744,3898
53514,596
71276,364
102535,73
71651,935
46632,329
13288,560
99140,57
4132,17
45329,161
67345,1021
46048,383
29388,1564
90212,86
60999,544
48147,58
59174,8
19536,248
55010,545
105488,124
41750,47
95707,2184
56652,73
80151,17
29628,8
97710,8
100928,17
98672,14
61966,729
73178,206
27597,420
38827,124
37656,701
86207,2
29948,771
50723,1119
7918,110
82229,1178
21071,242
74262,4578
26591,2943
2386,2
16494,95
36009,139
84709,1802
91897,383
78715,1494
76322,1458
53522,502
44019,244
98290,130
27800,3703
3235,955
78679,1472
17372,2
51990,138
67533,1398
9199,2
47468,88
4764,436
68364,232
73561,331
12188,5922
52833,509
66346,745
7236,515
55106,123
91342,2338
6557,396
78034,2631
76144,125
67584,139
63214,8
15888,91
103008,558
31819,66
59155,220
6560,12
2388,35
78461,1835
27686,1429
51047,2643
1820,102
46736,2064
19890,354
62945,4
84924,1
27426,2
12467,66
34160,997
69779,331
90768,7
44302,584
61378,603
104696,121
71140,387
87664,2
30989,492
68652,261
87581,95
18524,152
41334,66
15353,3532
24262,73
78285,1
72762,333
104173,3054
95644,58
402,202
50209,17
4763,3461
11941,522
100484,2284
5929,1915
30176,3511
84829,21
18365,173
93939,503
14962,0
54782,2067
106006,595
75842,162
93259,134
99255,347
51834,899
48653,387
106766,3087
26274,1829
89635,128
25849,166
55492,58
42414,146
30673,213
79480,498
49932,106
97012,5335
104104,57
97232,218
57610,279
71364,1067
42281,1188
55081,540
13017,1387
100955,956
105938,182
12795,221
33445,540
189,325
33796,289
52058,717
103372,209
27834,1630
45372,261
22491,298
54099,60
70906,166
88659,305
102224,228
101375,7
9559,8
49434,369
23461,1
14228,1678
26092,4946
20343,61
24279,9
37271,374
85752,2109
93131,611
106052,165
1085,2884
70133,477
87918,359
3861,615
21905,377
41484,165
19388,617
82856,970
35409,2214
24155,10
59070,1780
16585,619
57532,2
83603,86
64645,208
4229,276
84089,9
23723,575
100988,348
83352,200
24624,1078
51574,224
71534,1498
23018,10
457,382
13267,23
49926,4
60844,133
80806,3647
86342,8
26318,323
27947,73
99933,1
102930,780
56125,2
28937,544
4939,418
18035,33
72322,467
44532,35
91028,2532
86244,282
72412,1736
97953,71
14562,1949
68164,61
102743,324
44790,438
74360,323
20197,527
62448,20
11537,647
76786,1275
100594,2957
72733,1471
58798,447
20222,403
4318,5350
90534,292
87906,5022
31923,898
106121,229
84963,2374
81463,348
30750,1524
93350,57
42823,279
22419,343
31354,8
29260,1610
5600,377
92114,648
31812,1662
91801,1807
93453,121
105128,1714
2765,651
58660,653
13072,438
12456,23
67685,1504
8401,1798
59777,522
31195,489
68500,784
77226,96
35026,387
107596,8
30820,207
50827,124
104387,1878
925,499
25776,659
54207,57
36585,2
96713,334
67710,60
101408,77
41506,73
89543,4518
93687,1248
67429,17
29602,1491
2788,305
76272,121
53893,426
9630,873
23502,138
90073,9
26056,73
59748,57
24308,2
41000,931
101088,101
93356,435
3773,256
98815,227
75627,396
92411,702
88567,182
34700,17
22718,47
47960,135
9706,224
69311,360
100054,189
32861,1159
90273,1156
38619,73
35949,1456
84731,902
82027,60
45710,79
48361,57
53192,101
91440,1080
46838,570
9984,229
68770,3179
95570,702
88946,5045
28570,274
68421,1199
43133,2
92467,246
83632,2211
69357,1191
41949,1769
101531,3752
41901,771
38826,17
20388,101
76966,1983
5123,1218
25999,804
36804,35
47620,14
55334,971
11216,499
23318,243
5710,125
17251,7
12242,52
62652,60
59932,4736
60155,1429
107818,17
17494,4
17363,784
7142,427
19465,788
55268,429
530,3200
33109,123
36276,2212
85714,279
16902,2
26737,157
20433,36
82628,898
17826,8
75983,14
98490,237
77126,14
64867,5147
60788,1897
16539,324
63345,36
21655,99
68233,703
52214,173
88505,704
51993,73
41598,17
29716,36
69231,61
67575,8
92545,208
43573,708
51,95
63376,282
40199,1440
78790,58
54894,497
83477,2
15091,261
99296,1
97908,2799
18653,138
37335,455
68064,36
38292,203
94687,207
7293,61
81000,279
65965,379
107530,36
59296,173
28176,166
56744,719
33906,4698
22261,2
33026,279
23310,522
47566,219
99864,798
13871,61
45697,128
98152,871
7231,8
97229,373
79008,1
37605,1055
30990,231
93057,702
13699,36
14915,255
60951,36
59022,125
21832,256
4222,1191
72769,822
71159,527
58371,376
76700,724
66422,246
43285,725
90168,2212
6888,640
13406,386
69968,1762
25543,2316
38842,123
33709,279
42375,574
97000,749
19433,674
71537,123
40089,244
52191,1006
5618,354
96049,5875
83430,13
52606,4534
27586,441
36560,222
87756,52
88805,435
97832,57
104619,14
27288,387
21582,58
46413,738
43438,35
37794,79
69583,282
33151,17
102428,3308
44190,73
67526,58
3689,0
35461,359
49487,166
85866,256
8614,107
11747,33
106173,4087
77322,804
81043,10
31251,2287
29507,123
28103,8
64291,207
20957,17
102407,2
41752,37
64738,207
108188,162
72471,1778
14002,426
26875,94
86984,1466
83687,101
39419,2108
35551,750
50646,2311
88964,17
5851,106
47137,1356
20924,173
10714,123
33493,101
70576,732
25049,7
23903,60
23383,383
67194,125
42068,436
44731,279
74526,757
90239,206
13007,473
64870,1150
88142,216
78993,304
24158,717
92662,8
46616,279
73223,96
22786,17
64545,1080
37300,1056
77372,334
67479,101
2250,1778
69276,396
77896,1760
67591,222
84144,3993
30912,259
31044,280
11197,2
30871,239
2895,97
3910,2
41420,1
50822,1
51772,8
72864,121
48942,58
107969,1028
47725,2394
64756,201
39782,647
101013,58
8926,8
64595,17
22705,1862
32797,1202
50844,333
74464,123
18568,435
102809,2179
39598,17
68985,334
30371,101
42763,73
7731,718
73041,8
55219,555
75340,134
11395,677
56956,1
1016,488
69607,369
52352,517
77431,8
71570,2
72369,161
4328,898
96089,1330
61612,53
48860,8
36377,35
22608,2808
76892,8
91734,73
15373,74
71381,702
67771,5240
61223,63
95381,1074
52019,182
26254,4605
33535,2400
18775,98
93157,61
28131,689
38801,751
24408,1683
97981,396
99218,25
98677,66
62868,1328
40288,8
94571,582
102543,326
50973,179
77457,165
5552,2759
96002,91
415,165
631,73
19843,77
54386,53
88098,8
55792,61
15638,2376
95910,157
32722,1751
102483,207
25119,1159
14343,6161
101666,35
13792,2787
80330,61
95652,1196
65920,3149
30680,65
30406,102
14620,61
51721,612
41446,584
32344,207
29139,333
81390,138
60245,280
100355,4
5128,2875
76909,279
70476,710
106958,330
65293,207
102180,1145
39529,996
86126,36
19896,123
14645,73
79800,771
58376,243
36500,125
10332,23
92285,8
43939,245
50602,1641
61762,88
92825,57
38351,304
68693,7
48811,161
45362,574
20432,292
7508,259
66775,57
47574,101
74147,805
60114,784
90179,2874
65205,578
42340,14
78925,142
96940,36
21367,1983
44189,810
74942,1072
95926,347
7077,277
81063,1958
86488,25
77311,411
42817,658
92843,0
70074,73
6808,142
46215,3931
72951,25
23669,123
37676,702
58057,105
68583,819
82180,4364
43394,9
50213,601
40651,1147
16641,99
43163,2776
27825,8
1736,469
1704,902
17717,182
95232,28
61918,328
39604,57
85073,1139
92691,58
31976,61
84505,1
14277,169
86758,88
46298,35
25239,1683
54229,876
50298,354
12054,123
14403,2930
28838,4383
20458,832
28202,531
105782,51
90710,305
83608,834
81462,73
101856,750
88418,25
30475,36
19211,35
2173,638
58072,1377
41642,279
45583,387
95874,712
23668,837
85033,3026
32252,122
42936,1285
33680,124
12684,1198
87224,25
32379,7
83383,2347
78693,242
19511,182
34410,198
75395,435
74786,2383
91745,1
56888,122
49868,2720
55383,207
35668,2133
107948,376
60466,198
60545,846
529,896
97552,61
3409,130
17335,68
84509,224
58581,591
102185,7
23513,2840
45701,4366
10812,587
75956,73
14150,534
23506,635
104128,565
23877,5997
101745,3594
8016,1
48500,2246
62168,2443
20837,124
69727,23
72598,30
42830,1672
107212,3551
45211,207
18723,0
99675,28
19481,675
54120,481
75917,903
71980,1
86736,607
12560,529
35774,862
72374,35
2021,635
39435,1035
83826,2086
17824,386
98056,36
35869,5119
28436,4673
80754,1011
12976,182
53312,702
65404,52
70022,383
18706,2
16774,553
85561,4385
90043,5017
25175,1208
18830,1869
5183,1417
9409,8
84519,868
45628,4027
11371,237
100257,5478
59416,292
44698,784
57548,1
31634,425
95536,754
24130,279
73321,4423
48011,98
64906,17
76720,2033
72221,1006
84926,507
12478,405
9557,2348
69571,621
58306,125
88803,795
66315,1805
78365,1819
24119,738
19983,61
92605,121
79719,555
44324,3538
58952,396
44832,603
14637,1021
9669,57
55197,57
34566,2
55648,203
55756,3912
26030,2836
67704,3903
18104,881
52386,323
83457,66
47932,57
101504,2431
27227,924
103873,255
59735,241
47309,200
7629,171
80280,107
31839,91
85743,2580
38392,123
69117,101
23385,3742
56139,139
95969,168
37117,51
29489,162
4553,522
105836,1316
64032,5227
63521,1483
67890,17
59439,4696
73144,14
61847,2
74486,348
11832,23
76524,35
4414,969
49079,224
56768,61
92372,354
83163,121
73891,58
85249,198
2160,66
39952,8
76611,536
46667,1
94923,363
96584,1166
92420,33
39581,67
5088,2346
16046,904
70210,562
19274,913
55337,88
105963,2139
20632,77
8904,134
102972,152
92980,418
78067,279
99259,295
15110,203
58178,2431
29573,1435
66725,593
62284,331
7318,77
107710,121
51607,3756
42296,8
81246,134
12623,1468
62965,917
88491,7
20953,279
53899,376
106988,73
37224,19
23168,2398
64235,57
55889,360
54624,101
105647,330
77253,877
41587,328
48876,61
75081,1204
77477,3133
91303,360
24036,10
31022,923
15725,2658
99288,73
95849,5024
50534,1993
75692,2253
81889,73
4024,66
91012,379
47042,77
39612,2
107326,810
40442,67
86371,293
98529,247
76933,9
79456,1
107,1818
10842,1312
13980,351
93855,348
17040,207
100588,7
108383,311
49310,5042
1158,2558
101282,2365
15148,35
80193,14
48022,2086
85813,213
61240,883
48770,221
85251,152
12553,2168
43998,52
41929,173
27199,2012
89342,1389
54816,121
25887,5303
97688,225
77187,940
72152,327
17008,1549
64947,1083
34423,10
12516,303
66063,528
72981,354
42483,73
15953,3911
45031,1444
25575,108
103735,165
84482,3036
50874,77
87670,2347
55336,17
40750,162
16084,1020
6828,61
91420,1272
31714,377
61662,125
10494,14
51623,329
100005,2481
90856,213
66591,88
1961,678
65805,1
56217,33
14736,3641
27216,20
9093,73
35783,1517
72132,1313
87344,73
25381,729
52576,1022
97561,3146
45417,1990
84560,8
71017,528
104650,244
1240,2939
11732,2649
94708,699
106169,103
108094,486
67753,35
40020,438
11116,224
15968,1
82224,8
7801,328
46523,447
56728,461
89336,124
37310,179
10912,73
94760,528
35388,182
59700,183
99132,1990
43850,962
2009,963
85699,99
11327,30
11664,77
38760,3578
77757,237
53313,35
30583,965
24367,3649
36806,2145
25103,331
86078,438
37687,603
38160,173
94240,2904
90812,3252
45133,613
20165,1595
12275,399
11196,6169
49393,3135
77208,57
33607,1175
15327,17
53849,1112
27743,962
12280,2592
33178,499
78909,974
79446,128
83961,255
65831,4684
21421,61
56430,488
81739,36
54641,57
53713,0
104841,1356
92973,980
9782,1516
19909,2935
47719,1999
26026,73
83348,358
81336,73
81628,727
82799,58
94233,8
3190,44
19617,1662
58740,984
4959,5559
106872,2703
4162,2671
61070,9
98586,207
63686,8
101061,222
82658,9
76681,36
14629,918
45174,2614
84119,331
53442,159
68117,139
16892,35
32159,333
4419,5527
81175,555
61789,264
41601,249
93373,30
28052,20
18934,104
34755,259
45932,3594
32917,3699
18141,883
93448,2108
102039,77
40475,101
37159,73
87325,645
99813,2193
27756,497
90641,314
21466,719
18898,77
43408,757
67734,7
16014,331
48276,77
63653,49
90263,112
93816,2
14263,1427
42242,8
19328,81
93572,57
62858,313
67784,426
32805,1076
103099,473
53054,265
60794,1423
34084,481
56504,7
50247,8
34176,279
77984,14
54994,324
90737,1848
101962,227
80026,0
41765,1789
98374,8
68959,44
18599,1627
57087,148
46575,19
50933,172
60892,3012
625,2
87219,57
41362,39
106810,223
8825,657
31850,20
77576,1012
44303,57
35745,804
2622,1001
3204,1709
7698,36
9246,1229
29654,811
34583,140
93593,2
85116,5257
30783,35
19383,4476
97522,346
2520,3099
17106,1018
35121,61
101427,33
56874,182
19284,101
18179,8
15106,125
12849,8
77526,810
21764,1
75128,123
22747,189
11080,1021
69082,73
107158,640
33862,265
78816,461
22404,1023
8087,61
19258,805
103004,1343
50427,61
95766,1267
93990,2867
43831,758
107312,731
18880,1229
55668,267
57387,77
76068,279
99630,166
39650,2
69376,33
46635,418
38355,231
1781,363
33191,718
106305,1033
64565,208
97480,2
45152,73
61335,8
106650,1807
17660,1514
23906,224
15132,929
60684,95
50076,570
103995,88
29895,555
82370,97
91780,60
16767,1441
12511,380
27409,151
98280,17
58205,2295
34242,137
86786,347
32993,5882
70510,53
35991,555
55821,4245
14938,3619
18792,2463
4364,1367
26614,53
7583,57
63173,30
44489,25
1798,3432
40834,702
67950,14
69050,1050
85541,2943
40352,675
82068,858
3299,101
8644,898
103365,1053
28011,258
69507,784
60027,73
60340,4462
66789,399
43509,9
68767,386
19835,152
10317,8
105727,2
66869,73
84244,138
64382,2221
3858,1261
34027,578
54047,168
64810,452
100648,208
84314,595
47786,121
68034,994
66305,4426
94050,124
30234,1588
36458,745
42706,264
105896,2
16340,106
38467,405
104226,1878
60955,61
1939,3
24571,2028
5056,744
36093,3352
3592,283
70412,60
77613,17
24602,1278
67399,205
29534,157
92387,5715
28394,382
39165,58
45430,3450
69927,522
13854,122
19367,1
61493,200
79935,570
85281,40
69122,57
88405,1423
14750,587
35776,77
5194,1
48828,0
13863,2809
72213,36
89437,17
71012,25
42906,0
49637,603
8554,935
62282,278
97276,1293
55099,36
15371,96
42509,95
92570,81
43240,540
77728,4122
107081,1006
48331,523
86157,228
87398,2903
70509,4775
67866,10
86650,17
61742,487
67661,2
28030,420
34540,304
38221,380
84521,466
70814,1079
25110,77
102277,2412
37894,1
52271,23
36166,228
16738,1481
52740,739
7392,52
22460,1297
79096,73
38399,58
15581,279
52758,744
57810,73
62097,35
71164,244
72339,333
44463,1715
43843,724
1557,57
72586,267
53874,693
4886,35
85762,717
58682,469
12086,9
20435,1439
100838,578
32397,183
11172,121
51467,101
23487,121
97379,784
106717,1086
51454,5222
103139,477
91920,1132
86007,984
65827,1883
105624,495
21586,74
26924,896
43810,19
74635,259
95630,279
66334,123
55500,61
87654,976
35536,14
496,497
62877,562
41435,35
75074,376
102462,351
74481,1080
32206,1062
19846,116
68031,7
89941,324
97568,186
66628,183
13657,683
56408,347
74341,73
88832,237
88237,1807
39729,23
50382,2481
106486,1218
105351,964
63334,379
78593,224
35777,348
15451,331
85482,718
92039,719
732,1107
41236,14
6665,256
76629,10
15475,857
68334,130
85481,1586
84784,1387
105353,73
5620,720
44340,101
42159,824
91153,49
76218,36
6762,2620
68808,17
10177,17
13214,1118
70322,379
10931,1162
14927,12
480,183
18496,128
67053,4159
12089,350
83270,505
90904,3009
80314,73
40354,134
37246,691
71100,1577
19775,256
106254,487
52410,237
100457,4991
93097,1065
6515,1830
64272,57
279,603
11404,3321
75532,207
81190,354
82165,99
34878,67
86032,57
25152,2264
42923,603
52881,832
58465,377
6908,1632
24978,834
75930,8
72310,729
105050,1140
43714,1123
53068,334
59886,123
80902,303
21775,8
76881,348
49383,224
78729,73
94913,1047
13290,76
6825,773
6250,1128
30219,438
599,17
12240,10
69349,44
92066,635
26505,242
66213,736
60300,182
54064,377
12021,169
27285,348
16958,20
15225,17
29943,53
80930,3
61268,492
100915,3276
14618,3041
16111,1415
79724,2170
55597,198
102212,329
99634,61
8993,549
96294,1545
11437,447
3465,405
48508,169
107320,217
38389,186
102252,1142
29189,148
108360,2451
67828,101
54939,878
50523,36
14051,145
96957,101
54108,246
102502,3582
58972,4460
8443,3577
21218,222
863,1056
97862,2767
38439,1915
64485,206
56384,99
60085,4
78842,2779
44496,3010
64031,847
90238,2822
82780,1641
93456,17
73829,1148
27495,1148
45772,73
86739,1451
23523,80
15642,73
33037,387
103360,328
99172,207
74975,2701
83863,980
28869,330
22136,764
104936,58
54468,2
53238,749
80546,927
39260,540
62741,684
9273,965
70352,9
24264,0
40888,4177
79225,77
75730,2780
24239,1159
70922,185
54671,279
44402,57
2910,368
90209,8
40419,14
27163,169
102861,2
39422,231
76625,1061
65175,1
9075,339
94961,1992
8755,1896
62583,23
16290,3404
1472,858
62625,88
91969,845
56127,220
2739,65
33112,267
58996,126
84151,231
79669,513
40086,228
36972,1189
12385,149
28027,1169
30201,121
37974,304
98624,710
18870,0
31116,73
69335,1758
85365,225
72828,116
66176,256
7283,3478
64162,405
44854,19
64991,352
53297,1175
39029,5443
82508,241
106758,8
40285,2
10231,0
17081,957
61273,420
56067,522
4602,157
6231,58
45780,919
62357,38
38103,96
57795,1178
47336,351
69206,57
51270,168
45156,1104
46666,101
54777,5542
32020,223
49923,44
81038,1
63896,2712
16988,8
80887,749
78249,2753
65748,1775
49823,130
76334,35
56889,57
10907,701
64845,10
90903,9
10736,123
63229,67
23233,922
70579,17
42381,331
20942,57
39331,224
1668,2167
202,10
93149,5155
59160,771
66094,50
33882,2
102489,123
7908,2454
36065,95
24082,25
34190,242
32795,44
49295,3224
75699,58
56336,8
93372,1188
61605,816
14700,17
96789,363
102345,183
76895,96
79097,224
64069,5223
43480,53
98058,73
60183,2977
10371,35
50227,427
53109,218
27598,640
87077,34
97418,168
10380,3631
68475,296
20025,8
40163,3982
44447,1196
33775,1660
39143,833
45188,101
98577,1
26067,605
63569,172
92261,73
102082,58
3279,3701
56198,994
19318,17
26675,14
104202,348
42901,30
12397,805
21073,2256
70697,929
80973,17
72545,1101
36765,1191
70893,242
90169,8
98405,88
48689,784
80141,35
63642,1202
80166,145
21105,1707
61634,1437
31775,30
31206,101
75106,104
7859,9
92603,77
29072,621
102223,95
8912,188
37651,1207
47942,2551
66437,446
3984,17
62232,9
51964,522
97721,95
93590,431
81632,2
32750,2589
85404,492
59420,167
77367,10
106066,378
16239,901
35545,1234
13237,10
29133,778
14702,533
76319,57
63735,207
106343,123
16785,126
15440,23
10486,25
101143,1694
25797,197
104440,763
99734,61
82302,3389
68001,61
51510,73
105277,182
18851,2971
71405,23
68536,241
69192,1152
36464,3743
11389,2
103685,9
12607,1558
34710,9
13414,1167
45927,558
101273,14
94724,418
70585,1441
80447,383
80278,751
23313,116
38650,1
77857,123
99195,129
52312,1205
15906,438
68857,2
94663,1663
77076,1027
32510,264
35898,244
9198,17
23867,66
99544,125
69837,2
82590,221
56023,173
33159,0
42184,1441
54859,73
64976,123
46658,420
53583,507
27609,122
29348,3082
60552,562
31487,185
23467,1232
33986,77
107900,60
90246,173
65649,10
89617,3090
34945,2232
74290,574
19646,4897
20475,3023
1620,1849
101608,565
3236,35
59926,58
16831,379
81802,17
47342,1235
30333,8
98505,674
76552,145
3243,1
49363,2033
51183,2
51974,125
86925,323
84042,906
99237,8
18869,887
61082,131
18344,2142
18779,76
2968,2
52413,255
63553,58
37992,416
87444,58
69672,858
67034,603
73685,1240
60057,25
90515,57
31672,1241
23631,61
12256,817
84838,61
28671,71
38199,88
47665,121
91047,8
58403,192
88227,1117
49372,1196
60614,198
77515,101
10111,831
33227,929
73563,2065
38174,1245
107126,14
58293,1600
82088,898
63698,166
62453,8
23609,1249
104913,23
62627,1
106625,23
98165,1647
88928,58
28577,73
23529,329
29171,60
8189,36
3458,950
8897,21
5838,73
41995,134
89413,256
37595,383
61572,1337
1709,344
38603,804
95023,130
75406,35
7572,1248
29516,235
78026,292
94787,207
40886,121
29042,23
86419,2785
76695,57
91585,0
19814,123
105934,4226
28991,840
103588,17
60689,1906
884,2522
1875,1035
59207,121
86306,174
2530,1261
