user_number,book_number
53522,93
44019,561
98290,2340
27800,2442
3235,564
78679,719
17372,73
51990,588
67533,3586
9199,311
47468,61
4764,57
68364,2
73561,636
12188,567
52833,631
66346,72
7236,33
55106,96
91342,88
6557,572
78034,3984
76144,35
67584,348
63214,217
15888,22
103008,317
31819,235
59155,201
6560,3225
2388,264
78461,2858
27686,125
51047,86
1820,4384
46736,964
19890,161
62945,125
84924,73
27426,122
12467,3187
34160,4887
69779,148
90768,77
44302,2232
61378,88
104696,499
71140,3288
87664,1382
30989,717
68652,186
87581,1448
18524,226
41334,588
15353,2829
24262,152
78285,1710
72762,929
104173,2787
95644,264
402,71
50209,182
4763,128
11941,4565
100484,28
5929,852
30176,5489
84829,8
18365,76
93939,594
14962,101
54782,317
106006,168
75842,1193
93259,596
99255,4428
51834,222
48653,1056
106766,12
26274,3120
89635,2063
25849,7
55492,207
42414,128
30673,73
79480,763
49932,1278
97012,600
104104,101
97232,58
57610,5688
71364,88
42281,352
55081,279
13017,587
100955,130
105938,605
12795,432
33445,77
189,256
33796,603
52058,8
103372,607
27834,780
45372,2
22491,575
54099,252
70906,811
88659,96
102224,621
101375,73
9559,134
49434,476
23461,130
14228,557
26092,1086
20343,387
24279,258
37271,323
85752,61
93131,299
106052,304
1085,8
70133,108
87918,387
3861,1951
21905,122
41484,242
19388,3865
82856,35
35409,243
24155,73
59070,397
16585,1250
57532,8
83603,555
64645,182
4229,7
84089,622
23723,2424
100988,418
83352,674
24624,488
51574,121
71534,615
23018,23
457,24
13267,2785
49926,14
60844,14
80806,182
86342,279
26318,558
27947,101
99933,243
102930,582
56125,492
28937,745
4939,334
18035,35
72322,80
44532,279
91028,289
86244,4624
72412,2073
97953,1677
14562,2
68164,5007
102743,101
44790,222
74360,5074
20197,106
62448,4749
11537,1553
76786,168
100594,4724
72733,98
58798,179
20222,58
4318,1267
90534,3
87906,122
31923,1118
106121,77
84963,404
81463,643
30750,975
93350,621
42823,2
22419,1683
31354,121
29260,58
5600,1511
92114,4735
31812,10
91801,853
93453,3863
105128,1439
2765,58
58660,636
13072,4638
12456,0
67685,35
8401,857
59777,66
31195,992
68500,507
77226,760
35026,58
107596,631
30820,198
50827,73
104387,187
925,477
25776,57
54207,131
36585,438
96713,1755
67710,235
101408,2142
41506,662
89543,399
93687,2544
67429,2
29602,503
2788,1732
76272,377
53893,198
9630,962
23502,58
90073,504
26056,522
59748,279
24308,61
41000,242
101088,380
93356,1758
3773,323
98815,169
75627,58
92411,4484
88567,507
34700,438
22718,1190
47960,5071
9706,17
69311,198
100054,12
32861,200
90273,97
38619,264
35949,2218
84731,44
82027,679
45710,824
48361,1673
53192,183
91440,207
46838,4494
9984,513
68770,2480
95570,25
88946,348
28570,3147
68421,73
43133,224
92467,206
83632,134
69357,79
41949,745
101531,684
41901,195
38826,840
20388,42
76966,2187
5123,73
25999,77
36804,91
47620,73
55334,399
11216,432
23318,134
5710,435
17251,1
12242,2161
62652,420
59932,690
60155,36
107818,73
17494,1046
17363,1061
7142,1118
19465,6131
55268,1837
530,603
33109,50
36276,73
85714,3213
16902,73
26737,1755
20433,575
82628,2413
17826,4073
75983,380
98490,125
77126,101
64867,700
60788,182
16539,2
63345,8
21655,57
68233,57
52214,149
88505,56
51993,35
41598,8
29716,101
69231,707
67575,744
92545,73
43573,8
51,8
63376,166
40199,1
78790,60
54894,522
83477,510
15091,73
99296,77
97908,128
18653,396
37335,58
68064,152
38292,96
94687,57
7293,0
81000,3634
65965,873
107530,77
59296,889
28176,121
56744,3222
33906,121
22261,186
33026,555
23310,720
47566,331
99864,5024
13871,466
45697,432
98152,1812
7231,279
97229,466
79008,4603
37605,259
30990,35
93057,237
13699,522
14915,2639
60951,14
59022,892
21832,58
4222,125
72769,1728
71159,297
58371,35
76700,203
66422,30
43285,4206
90168,9
6888,1519
13406,2330
69968,510
25543,36
38842,173
33709,8
42375,208
97000,82
19433,256
71537,1812
40089,744
52191,3717
5618,351
96049,297
83430,252
52606,801
27586,1800
36560,1278
87756,258
88805,499
97832,1835
104619,1
27288,906
21582,35
46413,1036
43438,2
37794,208
69583,5467
33151,871
102428,258
44190,740
67526,862
3689,1382
35461,3054
49487,1
85866,742
8614,651
11747,488
106173,57
77322,173
81043,35
31251,51
29507,1
28103,259
64291,777
20957,332
102407,9
41752,740
64738,3161
108188,279
72471,2305
14002,918
26875,837
86984,543
83687,0
39419,895
35551,387
50646,129
88964,1
5851,399
47137,169
20924,17
10714,161
33493,237
70576,754
25049,169
23903,8
23383,0
67194,73
42068,8
44731,469
74526,2
90239,5787
13007,477
64870,8
88142,1733
78993,208
24158,101
92662,838
46616,142
73223,173
22786,1469
64545,2401
37300,362
77372,979
67479,467
2250,702
69276,2038
77896,88
67591,128
84144,2413
30912,107
31044,77
11197,447
30871,279
2895,898
3910,207
41420,770
50822,17
51772,348
72864,122
48942,1148
107969,337
47725,7
64756,368
39782,2379
101013,8
8926,558
64595,77
22705,5341
32797,5295
50844,4738
74464,358
18568,101
102809,8
39598,35
68985,82
30371,1094
42763,208
7731,4974
73041,99
55219,279
75340,1630
11395,1687
56956,745
1016,115
69607,569
52352,305
77431,396
71570,0
72369,17
4328,778
96089,782
61612,165
48860,347
36377,169
22608,207
76892,35
91734,17
15373,280
71381,222
67771,1
61223,1723
95381,718
52019,528
26254,242
33535,579
18775,383
93157,97
28131,3752
38801,5010
24408,348
97981,3054
99218,1031
98677,628
62868,61
40288,1344
94571,57
102543,540
50973,161
77457,595
5552,793
96002,42
415,207
631,8
19843,1281
54386,134
88098,73
55792,1232
15638,618
95910,23
32722,2204
102483,17
25119,3
14343,1788
101666,134
13792,57
80330,256
95652,3652
65920,5015
30680,386
30406,951
14620,8
51721,521
41446,213
32344,61
29139,4463
81390,779
60245,73
100355,35
5128,2
76909,0
70476,2215
106958,499
65293,17
102180,244
39529,58
86126,237
19896,99
14645,161
79800,264
58376,1622
36500,182
10332,101
92285,88
43939,126
50602,834
61762,3012
92825,571
38351,101
68693,290
48811,763
45362,279
20432,749
7508,628
66775,1648
47574,17
74147,61
60114,104
90179,73
65205,265
42340,23
78925,123
96940,14
21367,102
44189,2726
74942,297
95926,61
7077,732
81063,1202
86488,488
77311,455
42817,821
92843,134
70074,25
6808,901
46215,1122
72951,817
23669,325
37676,8
58057,1378
68583,244
82180,78
43394,88
50213,1329
40651,1289
16641,105
43163,1977
27825,2
1736,58
1704,57
17717,1466
95232,502
61918,3819
39604,58
85073,23
92691,207
31976,207
84505,237
14277,222
86758,1220
46298,191
25239,258
54229,429
50298,225
12054,73
14403,213
28838,2887
20458,744
28202,58
105782,2369
90710,833
83608,720
81462,33
101856,622
88418,835
30475,417
19211,836
2173,522
58072,960
41642,3
45583,49
95874,161
23668,386
85033,334
32252,235
42936,213
33680,438
12684,2627
87224,0
32379,224
83383,14
78693,223
19511,1429
34410,2
75395,4768
74786,4665
91745,497
56888,596
49868,4484
55383,7
35668,2264
107948,2904
60466,207
60545,3668
529,348
97552,51
3409,261
17335,2553
84509,101
58581,1223
102185,77
23513,428
45701,3618
10812,197
75956,831
14150,853
23506,336
104128,855
23877,2614
101745,1061
8016,857
48500,8
62168,567
20837,323
69727,123
72598,407
42830,594
107212,2193
45211,58
18723,17
99675,8
19481,886
54120,58
75917,2962
71980,3144
86736,845
12560,983
35774,101
72374,17
2021,46
39435,309
83826,177
17824,245
98056,17
35869,615
28436,603
80754,3425
12976,528
53312,123
65404,1315
70022,128
18706,17
16774,138
85561,2
90043,395
25175,17
18830,906
5183,3293
9409,405
84519,557
45628,198
11371,979
100257,1814
59416,242
44698,1154
57548,82
31634,35
95536,337
24130,25
73321,1569
48011,44
64906,824
76720,569
72221,1350
84926,438
12478,1006
9557,1872
69571,360
58306,331
88803,4696
66315,4191
78365,5014
24119,360
19983,37
92605,1
79719,820
44324,1312
58952,119
44832,3157
14637,279
9669,0
55197,73
34566,58
55648,57
55756,3699
26030,57
67704,1361
18104,258
52386,1632
83457,1696
47932,5471
101504,369
27227,5522
103873,540
59735,891
47309,95
7629,2577
80280,279
31839,698
85743,749
38392,4515
69117,229
23385,1415
56139,889
95969,325
37117,279
29489,317
4553,2
105836,1006
64032,57
63521,472
67890,324
59439,1265
73144,895
61847,376
74486,107
11832,581
76524,279
4414,3225
49079,14
56768,208
92372,1
83163,162
73891,61
85249,2
2160,188
39952,1
76611,61
46667,8
94923,73
96584,35
92420,23
39581,126
5088,73
16046,73
70210,8
19274,472
55337,906
105963,800
20632,348
8904,5024
102972,1011
92980,700
78067,354
99259,831
15110,9
58178,2544
29573,5918
66725,124
62284,122
7318,323
107710,125
51607,3187
42296,145
81246,1212
12623,2
62965,2592
88491,35
20953,123
53899,383
106988,918
37224,207
23168,4265
64235,438
55889,57
54624,2
105647,95
77253,110
41587,323
48876,852
75081,237
77477,58
91303,1936
24036,53
31022,640
15725,1271
99288,1
95849,17
50534,2088
75692,1072
81889,8
4024,2206
91012,9
47042,926
39612,1163
107326,360
40442,52
86371,917
98529,58
76933,0
79456,77
107,101
10842,575
13980,1
93855,162
17040,1344
100588,256
108383,700
49310,101
1158,305
101282,3780
15148,1028
80193,438
48022,1415
85813,387
61240,1
48770,57
85251,121
12553,935
43998,1666
41929,937
27199,1121
89342,47
54816,258
25887,3047
97688,224
77187,80
72152,375
17008,152
64947,88
34423,1031
12516,1028
66063,57
72981,1175
42483,943
15953,67
45031,121
25575,25
103735,57
84482,1232
50874,279
87670,1274
55336,33
40750,557
16084,173
6828,387
91420,1328
31714,1389
61662,0
10494,945
51623,122
100005,824
90856,303
66591,577
1961,732
65805,123
56217,1
14736,1970
27216,629
9093,243
35783,4338
72132,3299
87344,562
25381,951
52576,804
97561,4580
45417,101
84560,10
71017,469
104650,1196
1240,4096
11732,1883
94708,23
106169,352
108094,871
67753,9
40020,145
11116,620
15968,958
82224,2
7801,399
46523,20
56728,350
89336,35
37310,195
10912,848
94760,3096
35388,4550
59700,360
99132,1878
43850,964
2009,960
85699,640
11327,386
11664,14
38760,5262
77757,324
53313,2
30583,17
24367,4792
36806,551
25103,128
86078,279
37687,207
38160,79
94240,304
90812,1094
45133,1086
20165,213
12275,248
11196,2368
49393,461
77208,35
33607,2628
15327,237
53849,8
27743,301
12280,384
33178,3858
78909,173
79446,1635
83961,254
65831,1519
21421,5338
56430,206
81739,101
54641,60
53713,73
104841,3352
92973,853
9782,1211
19909,77
47719,4978
26026,684
83348,983
81336,101
81628,4116
82799,883
94233,17
3190,1738
19617,605
58740,2
4959,843
106872,1604
4162,57
61070,95
98586,557
63686,60
101061,166
82658,138
76681,540
14629,17
45174,1016
84119,224
53442,987
68117,2162
16892,73
32159,254
4419,1073
81175,989
61789,990
41601,3399
93373,369
28052,169
18934,1641
34755,66
45932,1899
32917,2407
18141,556
93448,994
102039,1429
40475,1
37159,657
87325,123
99813,35
27756,620
90641,35
21466,134
18898,2091
43408,8
67734,1237
16014,57
48276,256
63653,142
90263,3620
93816,9
14263,2626
42242,2
19328,883
93572,811
62858,123
67784,267
32805,61
103099,744
53054,674
60794,1627
34084,1132
56504,8
50247,0
34176,398
77984,17
54994,771
90737,1437
101962,36
80026,73
41765,359
98374,206
68959,226
18599,241
57087,1612
46575,2551
50933,14
60892,88
625,237
87219,3341
41362,1009
106810,8
8825,418
31850,3577
77576,760
44303,2
35745,1526
2622,436
3204,578
7698,162
9246,77
29654,386
34583,8
93593,57
85116,116
30783,77
19383,3134
97522,2
2520,595
17106,96
35121,1
101427,1144
56874,122
19284,2
18179,1
15106,729
12849,338
77526,784
21764,52
75128,17
22747,1446
11080,243
69082,359
107158,2238
33862,548
78816,8
22404,8
8087,35
19258,1196
103004,609
50427,1804
95766,5253
93990,4684
43831,128
107312,57
18880,242
55668,74
57387,8
76068,372
99630,374
39650,8
69376,712
46635,323
38355,3408
1781,9
33191,572
106305,1678
64565,383
97480,213
45152,77
61335,369
106650,1642
17660,1763
23906,73
15132,732
60684,582
50076,902
103995,1593
29895,17
82370,4915
91780,49
16767,172
12511,1038
27409,124
98280,57
58205,1040
34242,711
86786,809
32993,522
70510,290
35991,166
55821,334
14938,2303
18792,620
4364,96
26614,4800
7583,77
63173,134
44489,447
1798,224
40834,705
67950,1566
69050,527
85541,1051
40352,1052
82068,106
3299,10
8644,37
103365,1517
28011,666
69507,208
60027,30
60340,88
66789,2878
43509,2727
68767,892
19835,168
10317,1058
105727,66
66869,35
84244,9
64382,173
3858,1059
34027,61
54047,35
64810,256
100648,1371
84314,209
47786,73
68034,270
66305,4384
94050,8
30234,871
36458,1061
42706,186
105896,377
16340,2327
38467,174
104226,145
60955,20
1939,2904
24571,1063
5056,620
36093,1288
3592,1474
70412,96
77613,2
24602,1064
67399,237
29534,1212
92387,61
28394,1057
39165,261
45430,2230
69927,780
13854,902
19367,447
61493,183
79935,376
85281,751
69122,35
88405,352
14750,244
35776,157
5194,2386
48828,73
13863,762
72213,123
89437,101
71012,2
42906,182
49637,1062
8554,1073
62282,527
97276,1074
55099,73
15371,331
42509,243
92570,1229
43240,712
77728,5159
107081,2424
48331,104
86157,804
87398,3308
70509,581
67866,246
86650,2
61742,14
67661,675
28030,91
34540,77
38221,763
84521,150
70814,1
25110,5223
102277,244
37894,1031
52271,61
36166,173
16738,1233
52740,1883
7392,265
22460,25
79096,224
38399,311
15581,182
52758,3344
57810,23
62097,58
71164,1540
72339,213
44463,3125
43843,1067
1557,10
72586,33
53874,198
4886,852
85762,125
58682,51
12086,601
20435,347
100838,1378
32397,1
11172,331
51467,277
23487,636
97379,73
106717,1792
51454,380
103139,1198
91920,322
86007,3477
65827,256
105624,3814
21586,255
26924,259
43810,1288
74635,277
95630,2
66334,17
55500,17
87654,9
35536,1983
496,784
62877,73
41435,792
75074,123
102462,213
74481,858
32206,49
19846,1154
68031,473
89941,3594
97568,57
66628,1755
13657,1186
56408,1096
74341,91
88832,383
88237,9
39729,60
50382,257
106486,2
105351,182
63334,427
78593,279
35777,101
15451,51
85482,584
92039,5847
732,2
41236,77
6665,387
76629,123
15475,629
68334,858
85481,494
84784,279
105353,57
5620,1108
44340,2746
42159,861
91153,2330
76218,775
6762,1096
68808,73
10177,910
13214,507
70322,438
10931,412
14927,57
480,383
18496,2
67053,0
12089,941
83270,429
90904,2656
80314,1116
40354,1189
37246,356
71100,994
19775,8
106254,522
52410,73
100457,1118
93097,66
6515,574
64272,77
279,53
11404,1715
75532,935
81190,138
82165,123
34878,0
86032,279
25152,917
42923,1830
52881,121
58465,188
6908,282
24978,10
75930,337
72310,469
105050,61
43714,145
53068,25
59886,7
80902,2064
21775,1871
76881,1448
49383,23
78729,889
94913,123
13290,360
6825,2178
6250,2763
30219,9
599,1
12240,224
69349,432
92066,5439
26505,1129
66213,2244
60300,237
54064,226
12021,70
27285,95
16958,744
15225,222
29943,326
80930,1134
61268,61
100915,2586
14618,511
16111,0
79724,8
55597,833
102212,1137
99634,58
8993,620
96294,199
11437,811
3465,134
48508,23
107320,243
38389,8
102252,208
29189,61
108360,121
67828,123
54939,4246
50523,61
14051,201
96957,237
54108,206
102502,694
58972,487
8443,4854
21218,14
863,77
97862,110
38439,2314
64485,1179
56384,36
60085,73
78842,1312
44496,710
64031,1853
90238,77
82780,739
93456,36
73829,225
27495,1167
45772,17
86739,565
23523,305
15642,331
33037,8
103360,60
99172,9
74975,498
83863,2403
28869,32
22136,447
104936,1692
54468,58
53238,1218
80546,540
39260,1
62741,52
9273,1158
70352,207
24264,17
40888,207
79225,23
75730,995
24239,2
70922,784
54671,73
44402,1
2910,1597
90209,153
40419,10
27163,593
102861,73
39422,2
76625,2249
65175,279
9075,1163
94961,2
8755,121
62583,125
16290,1065
1472,503
62625,2
91969,0
56127,523
2739,157
33112,1
58996,19
84151,8
79669,4196
40086,5564
36972,673
12385,95
28027,2
30201,24
37974,182
98624,123
18870,169
31116,8
69335,2053
85365,1267
72828,80
66176,88
7283,325
64162,1174
44854,244
64991,348
53297,331
39029,72
82508,1056
106758,17
40285,165
10231,565
17081,12
61273,721
56067,2565
4602,3045
6231,418
45780,58
62357,438
38103,101
57795,3
47336,1
69206,763
51270,17
45156,405
46666,259
54777,843
32020,134
49923,166
81038,122
63896,2819
16988,182
80887,14
78249,222
65748,432
49823,303
76334,2112
56889,44
10907,1448
64845,224
90903,107
10736,33
63229,73
23233,162
70579,700
42381,142
20942,101
39331,3059
1668,582
202,1
93149,3759
59160,94
66094,702
33882,182
102489,621
7908,684
36065,687
24082,143
34190,44
32795,201
49295,784
75699,215
56336,57
93372,242
61605,1736
14700,96
96789,35
102345,125
76895,1645
79097,348
64069,267
43480,169
98058,208
60183,1011
10371,17
50227,396
53109,305
27598,427
87077,73
97418,108
10380,499
68475,2
20025,2
40163,58
44447,1229
33775,147
39143,162
45188,73
98577,2736
26067,331
63569,1441
92261,207
102082,8
3279,3430
56198,643
19318,123
26675,488
104202,255
42901,877
12397,3
21073,8
70697,277
80973,8
72545,104
36765,61
70893,811
90169,173
98405,1853
48689,86
80141,731
63642,367
80166,259
21105,3890
61634,525
31775,798
31206,169
75106,8
7859,1205
92603,310
29072,63
102223,110
8912,207
37651,603
47942,222
66437,301
3984,365
62232,58
51964,57
97721,438
93590,1209
81632,1461
32750,1065
85404,957
59420,82
77367,99
106066,503
16239,3254
35545,1321
13237,8
29133,252
14702,96
76319,4582
63735,1213
106343,620
16785,88
15440,977
10486,60
101143,182
25797,347
104440,237
99734,77
82302,0
68001,549
51510,173
105277,383
18851,53
71405,2
68536,17
69192,1117
36464,23
11389,8
103685,134
12607,665
34710,58
13414,245
45927,906
101273,1557
94724,4394
70585,231
80447,242
80278,58
23313,629
38650,44
77857,169
99195,88
52312,198
15906,73
68857,7
94663,1011
77076,541
32510,5027
35898,35
9198,258
23867,247
99544,17
69837,3736
82590,1149
56023,438
33159,2108
42184,1996
54859,0
64976,1229
46658,1230
53583,873
27609,1132
29348,2698
60552,91
31487,383
23467,223
33986,824
107900,223
90246,73
65649,267
89617,847
34945,1233
74290,387
19646,663
20475,73
1620,1293
101608,1284
3236,17
59926,5016
16831,58
81802,229
47342,3130
30333,23
98505,195
76552,35
3243,134
49363,528
51183,337
51974,405
86925,806
84042,17
99237,562
18869,1385
61082,999
18344,1929
18779,182
2968,255
52413,123
63553,549
37992,2327
87444,259
69672,1040
67034,2593
73685,1905
60057,2
90515,102
31672,1
23631,25
12256,334
84838,208
28671,1242
38199,259
47665,58
91047,620
58403,15
88227,73
49372,8
60614,1244
77515,10
10111,908
33227,1174
73563,162
38174,670
107126,555
58293,3352
82088,574
63698,1814
62453,3435
23609,58
104913,614
62627,60
106625,2996
98165,138
88928,3669
28577,279
23529,1788
29171,125
8189,819
3458,1871
8897,57
5838,200
41995,1253
89413,745
37595,7
61572,4597
1709,121
38603,2876
95023,698
75406,2168
7572,911
29516,125
78026,73
94787,8
40886,17
29042,1258
86419,3019
76695,4906
91585,622
19814,76
105934,399
28991,279
103588,73
60689,977
884,2821
1875,621
59207,1875
86306,1140
2530,17
75836,0
52951,134
